ssp,model,ensemble,gwt,exceedance_year
ssp585,BCC-CSM2-MR,r1i1p1f1,1.5,2031
ssp585,BCC-CSM2-MR,ens-mean,1.5,2031
ssp585,CanESM5,r1i1p2f1,1.5,2010
ssp585,CanESM5,r2i1p2f1,1.5,2010
ssp585,CanESM5,r3i1p2f1,1.5,2011
ssp585,CanESM5,r4i1p2f1,1.5,2010
ssp585,CanESM5,r5i1p2f1,1.5,2010
ssp585,CanESM5,ens-mean,1.5,2010
ssp585,CNRM-CM6-1,r1i1p1f2,1.5,2028
ssp585,CNRM-CM6-1,r2i1p1f2,1.5,2027
ssp585,CNRM-CM6-1,r4i1p1f2,1.5,2029
ssp585,CNRM-CM6-1,r5i1p1f2,1.5,2027
ssp585,CNRM-CM6-1,ens-mean,1.5,2028
ssp585,GFDL-CM4,r1i1p1f1,1.5,2030
ssp585,GFDL-CM4,ens-mean,1.5,2030
ssp585,MIROC6,r1i1p1f1,1.5,2040
ssp585,MIROC6,r2i1p1f1,1.5,2040
ssp585,MIROC6,r3i1p1f1,1.5,2039
ssp585,MIROC6,ens-mean,1.5,2040
ssp585,UKESM1-0-LL,r1i1p1f2,1.5,2023
ssp585,UKESM1-0-LL,r2i1p1f2,1.5,2025
ssp585,UKESM1-0-LL,r3i1p1f2,1.5,2023
ssp585,UKESM1-0-LL,r4i1p1f2,1.5,2026
ssp585,UKESM1-0-LL,r8i1p1f2,1.5,2021
ssp585,UKESM1-0-LL,ens-mean,1.5,2024
ssp585,multimodel-mean,multi-ens-mean,1.5,2026
ssp126,BCC-CSM2-MR,r1i1p1f1,1.5,2041
ssp126,BCC-CSM2-MR,ens-mean,1.5,2041
ssp126,CanESM5,r1i1p2f1,1.5,2010
ssp126,CanESM5,r2i1p2f1,1.5,2010
ssp126,CanESM5,r3i1p2f1,1.5,2010
ssp126,CanESM5,r4i1p2f1,1.5,2010
ssp126,CanESM5,r5i1p2f1,1.5,2010
ssp126,CanESM5,ens-mean,1.5,2010
ssp126,CNRM-CM6-1,r1i1p1f2,1.5,2028
ssp126,CNRM-CM6-1,r2i1p1f2,1.5,2027
ssp126,CNRM-CM6-1,r4i1p1f2,1.5,2032
ssp126,CNRM-CM6-1,r5i1p1f2,1.5,2028
ssp126,CNRM-CM6-1,ens-mean,1.5,2029
ssp126,MIROC6,r1i1p1f1,1.5,2063
ssp126,MIROC6,ens-mean,1.5,2063
ssp126,UKESM1-0-LL,r1i1p1f2,1.5,2024
ssp126,UKESM1-0-LL,r2i1p1f2,1.5,2027
ssp126,UKESM1-0-LL,r3i1p1f2,1.5,2025
ssp126,UKESM1-0-LL,r4i1p1f2,1.5,2028
ssp126,UKESM1-0-LL,r8i1p1f2,1.5,2021
ssp126,UKESM1-0-LL,ens-mean,1.5,2025
ssp126,multimodel-mean,multi-ens-mean,1.5,2027
ssp119,MIROC6,r1i1p1f1,1.5,NA
ssp119,MIROC6,ens-mean,1.5,NA
ssp119,UKESM1-0-LL,r1i1p1f2,1.5,2024
ssp119,UKESM1-0-LL,r2i1p1f2,1.5,2025
ssp119,UKESM1-0-LL,r3i1p1f2,1.5,2023
ssp119,UKESM1-0-LL,r4i1p1f2,1.5,2026
ssp119,UKESM1-0-LL,r8i1p1f2,1.5,2021
ssp119,UKESM1-0-LL,ens-mean,1.5,2024
ssp119,multimodel-mean,multi-ens-mean,1.5,2033
ssp245,BCC-CSM2-MR,r1i1p1f1,1.5,2035
ssp245,BCC-CSM2-MR,ens-mean,1.5,2035
ssp245,CanESM5,r1i1p2f1,1.5,2010
ssp245,CanESM5,r2i1p2f1,1.5,2010
ssp245,CanESM5,r3i1p2f1,1.5,2010
ssp245,CanESM5,r4i1p2f1,1.5,2010
ssp245,CanESM5,r5i1p2f1,1.5,2010
ssp245,CanESM5,ens-mean,1.5,2010
ssp245,CNRM-CM6-1,r1i1p1f2,1.5,2031
ssp245,CNRM-CM6-1,r2i1p1f2,1.5,2028
ssp245,CNRM-CM6-1,r4i1p1f2,1.5,2033
ssp245,CNRM-CM6-1,r5i1p1f2,1.5,2030
ssp245,CNRM-CM6-1,ens-mean,1.5,2031
ssp245,GFDL-CM4,r1i1p1f1,1.5,2031
ssp245,GFDL-CM4,ens-mean,1.5,2031
ssp245,MIROC6,r1i1p1f1,1.5,2046
ssp245,MIROC6,r2i1p1f1,1.5,2048
ssp245,MIROC6,r3i1p1f1,1.5,2047
ssp245,MIROC6,ens-mean,1.5,2048
ssp245,UKESM1-0-LL,r1i1p1f2,1.5,2024
ssp245,UKESM1-0-LL,r2i1p1f2,1.5,2024
ssp245,UKESM1-0-LL,r3i1p1f2,1.5,2023
ssp245,UKESM1-0-LL,r4i1p1f2,1.5,2028
ssp245,UKESM1-0-LL,r8i1p1f2,1.5,2020
ssp245,UKESM1-0-LL,ens-mean,1.5,2024
ssp245,multimodel-mean,multi-ens-mean,1.5,2027
ssp370,BCC-CSM2-MR,r1i1p1f1,1.5,2033
ssp370,BCC-CSM2-MR,ens-mean,1.5,2033
ssp370,CanESM5,r1i1p2f1,1.5,2010
ssp370,CanESM5,r2i1p2f1,1.5,2011
ssp370,CanESM5,r3i1p2f1,1.5,2010
ssp370,CanESM5,r4i1p2f1,1.5,2010
ssp370,CanESM5,r5i1p2f1,1.5,2010
ssp370,CanESM5,ens-mean,1.5,2010
ssp370,CNRM-CM6-1,r1i1p1f2,1.5,2032
ssp370,CNRM-CM6-1,r2i1p1f2,1.5,2030
ssp370,CNRM-CM6-1,r4i1p1f2,1.5,2033
ssp370,CNRM-CM6-1,r5i1p1f2,1.5,2028
ssp370,CNRM-CM6-1,ens-mean,1.5,2031
ssp370,MIROC6,r1i1p1f1,1.5,2043
ssp370,MIROC6,r2i1p1f1,1.5,2043
ssp370,MIROC6,r3i1p1f1,1.5,2046
ssp370,MIROC6,ens-mean,1.5,2044
ssp370,UKESM1-0-LL,r1i1p1f2,1.5,2023
ssp370,UKESM1-0-LL,r2i1p1f2,1.5,2026
ssp370,UKESM1-0-LL,r3i1p1f2,1.5,2024
ssp370,UKESM1-0-LL,r4i1p1f2,1.5,2027
ssp370,UKESM1-0-LL,r8i1p1f2,1.5,2021
ssp370,UKESM1-0-LL,ens-mean,1.5,2024
ssp370,multimodel-mean,multi-ens-mean,1.5,2027
multissp-mean,multimodel-mean,multiens-mean,1.5,2028
ssp585,BCC-CSM2-MR,r1i1p1f1,2.0,2043
ssp585,BCC-CSM2-MR,ens-mean,2.0,2043
ssp585,CanESM5,r1i1p2f1,2.0,2019
ssp585,CanESM5,r2i1p2f1,2.0,2021
ssp585,CanESM5,r3i1p2f1,2.0,2020
ssp585,CanESM5,r4i1p2f1,2.0,2021
ssp585,CanESM5,r5i1p2f1,2.0,2020
ssp585,CanESM5,ens-mean,2.0,2020
ssp585,CNRM-CM6-1,r1i1p1f2,2.0,2041
ssp585,CNRM-CM6-1,r2i1p1f2,2.0,2040
ssp585,CNRM-CM6-1,r4i1p1f2,2.0,2040
ssp585,CNRM-CM6-1,r5i1p1f2,2.0,2040
ssp585,CNRM-CM6-1,ens-mean,2.0,2040
ssp585,GFDL-CM4,r1i1p1f1,2.0,2042
ssp585,GFDL-CM4,ens-mean,2.0,2042
ssp585,MIROC6,r1i1p1f1,2.0,2053
ssp585,MIROC6,r2i1p1f1,2.0,2054
ssp585,MIROC6,r3i1p1f1,2.0,2053
ssp585,MIROC6,ens-mean,2.0,2053
ssp585,UKESM1-0-LL,r1i1p1f2,2.0,2032
ssp585,UKESM1-0-LL,r2i1p1f2,2.0,2033
ssp585,UKESM1-0-LL,r3i1p1f2,2.0,2032
ssp585,UKESM1-0-LL,r4i1p1f2,2.0,2034
ssp585,UKESM1-0-LL,r8i1p1f2,2.0,2030
ssp585,UKESM1-0-LL,ens-mean,2.0,2032
ssp585,multimodel-mean,multi-ens-mean,2.0,2037
ssp126,BCC-CSM2-MR,r1i1p1f1,2.0,NA
ssp126,BCC-CSM2-MR,ens-mean,2.0,NA
ssp126,CanESM5,r1i1p2f1,2.0,2021
ssp126,CanESM5,r2i1p2f1,2.0,2022
ssp126,CanESM5,r3i1p2f1,2.0,2022
ssp126,CanESM5,r4i1p2f1,2.0,2023
ssp126,CanESM5,r5i1p2f1,2.0,2022
ssp126,CanESM5,ens-mean,2.0,2022
ssp126,CNRM-CM6-1,r1i1p1f2,2.0,2059
ssp126,CNRM-CM6-1,r2i1p1f2,2.0,2050
ssp126,CNRM-CM6-1,r4i1p1f2,2.0,2075
ssp126,CNRM-CM6-1,r5i1p1f2,2.0,2065
ssp126,CNRM-CM6-1,ens-mean,2.0,2061
ssp126,MIROC6,r1i1p1f1,2.0,NA
ssp126,MIROC6,ens-mean,2.0,NA
ssp126,UKESM1-0-LL,r1i1p1f2,2.0,2037
ssp126,UKESM1-0-LL,r2i1p1f2,2.0,2038
ssp126,UKESM1-0-LL,r3i1p1f2,2.0,2037
ssp126,UKESM1-0-LL,r4i1p1f2,2.0,2040
ssp126,UKESM1-0-LL,r8i1p1f2,2.0,2033
ssp126,UKESM1-0-LL,ens-mean,2.0,2037
ssp126,multimodel-mean,multi-ens-mean,2.0,2049
ssp119,MIROC6,r1i1p1f1,2.0,NA
ssp119,MIROC6,ens-mean,2.0,NA
ssp119,UKESM1-0-LL,r1i1p1f2,2.0,2040
ssp119,UKESM1-0-LL,r2i1p1f2,2.0,2040
ssp119,UKESM1-0-LL,r3i1p1f2,2.0,2037
ssp119,UKESM1-0-LL,r4i1p1f2,2.0,2039
ssp119,UKESM1-0-LL,r8i1p1f2,2.0,2034
ssp119,UKESM1-0-LL,ens-mean,2.0,2038
ssp119,multimodel-mean,multi-ens-mean,2.0,NA
ssp245,BCC-CSM2-MR,r1i1p1f1,2.0,2057
ssp245,BCC-CSM2-MR,ens-mean,2.0,2057
ssp245,CanESM5,r1i1p2f1,2.0,2020
ssp245,CanESM5,r2i1p2f1,2.0,2021
ssp245,CanESM5,r3i1p2f1,2.0,2021
ssp245,CanESM5,r4i1p2f1,2.0,2023
ssp245,CanESM5,r5i1p2f1,2.0,2019
ssp245,CanESM5,ens-mean,2.0,2021
ssp245,CNRM-CM6-1,r1i1p1f2,2.0,2048
ssp245,CNRM-CM6-1,r2i1p1f2,2.0,2045
ssp245,CNRM-CM6-1,r4i1p1f2,2.0,2049
ssp245,CNRM-CM6-1,r5i1p1f2,2.0,2049
ssp245,CNRM-CM6-1,ens-mean,2.0,2048
ssp245,GFDL-CM4,r1i1p1f1,2.0,2050
ssp245,GFDL-CM4,ens-mean,2.0,2050
ssp245,MIROC6,r1i1p1f1,2.0,2073
ssp245,MIROC6,r2i1p1f1,2.0,2078
ssp245,MIROC6,r3i1p1f1,2.0,2078
ssp245,MIROC6,ens-mean,2.0,2077
ssp245,UKESM1-0-LL,r1i1p1f2,2.0,2034
ssp245,UKESM1-0-LL,r2i1p1f2,2.0,2032
ssp245,UKESM1-0-LL,r3i1p1f2,2.0,2035
ssp245,UKESM1-0-LL,r4i1p1f2,2.0,2037
ssp245,UKESM1-0-LL,r8i1p1f2,2.0,2030
ssp245,UKESM1-0-LL,ens-mean,2.0,2034
ssp245,multimodel-mean,multi-ens-mean,2.0,2043
ssp370,BCC-CSM2-MR,r1i1p1f1,2.0,2047
ssp370,BCC-CSM2-MR,ens-mean,2.0,2047
ssp370,CanESM5,r1i1p2f1,2.0,2019
ssp370,CanESM5,r2i1p2f1,2.0,2022
ssp370,CanESM5,r3i1p2f1,2.0,2021
ssp370,CanESM5,r4i1p2f1,2.0,2023
ssp370,CanESM5,r5i1p2f1,2.0,2021
ssp370,CanESM5,ens-mean,2.0,2021
ssp370,CNRM-CM6-1,r1i1p1f2,2.0,2046
ssp370,CNRM-CM6-1,r2i1p1f2,2.0,2043
ssp370,CNRM-CM6-1,r4i1p1f2,2.0,2048
ssp370,CNRM-CM6-1,r5i1p1f2,2.0,2045
ssp370,CNRM-CM6-1,ens-mean,2.0,2045
ssp370,MIROC6,r1i1p1f1,2.0,2059
ssp370,MIROC6,r2i1p1f1,2.0,2061
ssp370,MIROC6,r3i1p1f1,2.0,2061
ssp370,MIROC6,ens-mean,2.0,2060
ssp370,UKESM1-0-LL,r1i1p1f2,2.0,2032
ssp370,UKESM1-0-LL,r2i1p1f2,2.0,2035
ssp370,UKESM1-0-LL,r3i1p1f2,2.0,2033
ssp370,UKESM1-0-LL,r4i1p1f2,2.0,2036
ssp370,UKESM1-0-LL,r8i1p1f2,2.0,2032
ssp370,UKESM1-0-LL,ens-mean,2.0,2033
ssp370,multimodel-mean,multi-ens-mean,2.0,2039
multissp-mean,multimodel-mean,multiens-mean,2.0,2043
ssp585,BCC-CSM2-MR,r1i1p1f1,3.0,2065
ssp585,BCC-CSM2-MR,ens-mean,3.0,2065
ssp585,CanESM5,r1i1p2f1,3.0,2038
ssp585,CanESM5,r2i1p2f1,3.0,2039
ssp585,CanESM5,r3i1p2f1,3.0,2040
ssp585,CanESM5,r4i1p2f1,3.0,2039
ssp585,CanESM5,r5i1p2f1,3.0,2039
ssp585,CanESM5,ens-mean,3.0,2039
ssp585,CNRM-CM6-1,r1i1p1f2,3.0,2058
ssp585,CNRM-CM6-1,r2i1p1f2,3.0,2058
ssp585,CNRM-CM6-1,r4i1p1f2,3.0,2059
ssp585,CNRM-CM6-1,r5i1p1f2,3.0,2058
ssp585,CNRM-CM6-1,ens-mean,3.0,2058
ssp585,GFDL-CM4,r1i1p1f1,3.0,2060
ssp585,GFDL-CM4,ens-mean,3.0,2060
ssp585,MIROC6,r1i1p1f1,3.0,2076
ssp585,MIROC6,r2i1p1f1,3.0,2076
ssp585,MIROC6,r3i1p1f1,3.0,2074
ssp585,MIROC6,ens-mean,3.0,2076
ssp585,UKESM1-0-LL,r1i1p1f2,3.0,2047
ssp585,UKESM1-0-LL,r2i1p1f2,3.0,2047
ssp585,UKESM1-0-LL,r3i1p1f2,3.0,2047
ssp585,UKESM1-0-LL,r4i1p1f2,3.0,2049
ssp585,UKESM1-0-LL,r8i1p1f2,3.0,2046
ssp585,UKESM1-0-LL,ens-mean,3.0,2047
ssp585,multimodel-mean,multi-ens-mean,3.0,2056
ssp126,BCC-CSM2-MR,r1i1p1f1,3.0,NA
ssp126,BCC-CSM2-MR,ens-mean,3.0,NA
ssp126,CanESM5,r1i1p2f1,3.0,NA
ssp126,CanESM5,r2i1p2f1,3.0,NA
ssp126,CanESM5,r3i1p2f1,3.0,NA
ssp126,CanESM5,r4i1p2f1,3.0,NA
ssp126,CanESM5,r5i1p2f1,3.0,NA
ssp126,CanESM5,ens-mean,3.0,NA
ssp126,CNRM-CM6-1,r1i1p1f2,3.0,NA
ssp126,CNRM-CM6-1,r2i1p1f2,3.0,NA
ssp126,CNRM-CM6-1,r4i1p1f2,3.0,NA
ssp126,CNRM-CM6-1,r5i1p1f2,3.0,NA
ssp126,CNRM-CM6-1,ens-mean,3.0,NA
ssp126,MIROC6,r1i1p1f1,3.0,NA
ssp126,MIROC6,ens-mean,3.0,NA
ssp126,UKESM1-0-LL,r1i1p1f2,3.0,NA
ssp126,UKESM1-0-LL,r2i1p1f2,3.0,NA
ssp126,UKESM1-0-LL,r3i1p1f2,3.0,NA
ssp126,UKESM1-0-LL,r4i1p1f2,3.0,NA
ssp126,UKESM1-0-LL,r8i1p1f2,3.0,NA
ssp126,UKESM1-0-LL,ens-mean,3.0,NA
ssp126,multimodel-mean,multi-ens-mean,3.0,NA
ssp119,MIROC6,r1i1p1f1,3.0,NA
ssp119,MIROC6,ens-mean,3.0,NA
