ssp,model,ensemble,gwt,exceedance_year
ssp119,UKESM1-0-LL,r1i1p1f2,3.0,NA
ssp119,UKESM1-0-LL,r2i1p1f2,3.0,NA
ssp119,UKESM1-0-LL,r3i1p1f2,3.0,NA
ssp119,UKESM1-0-LL,r4i1p1f2,3.0,NA
ssp119,UKESM1-0-LL,r8i1p1f2,3.0,NA
ssp119,UKESM1-0-LL,ens-mean,3.0,NA
ssp119,multimodel-mean,multi-ens-mean,3.0,NA
ssp245,BCC-CSM2-MR,r1i1p1f1,3.0,NA
ssp245,BCC-CSM2-MR,ens-mean,3.0,NA
ssp245,CanESM5,r1i1p2f1,3.0,2044
ssp245,CanESM5,r2i1p2f1,3.0,2044
ssp245,CanESM5,r3i1p2f1,3.0,2048
ssp245,CanESM5,r4i1p2f1,3.0,2046
ssp245,CanESM5,r5i1p2f1,3.0,2047
ssp245,CanESM5,ens-mean,3.0,2046
ssp245,CNRM-CM6-1,r1i1p1f2,3.0,2084
ssp245,CNRM-CM6-1,r2i1p1f2,3.0,2076
ssp245,CNRM-CM6-1,r4i1p1f2,3.0,2083
ssp245,CNRM-CM6-1,r5i1p1f2,3.0,2080
ssp245,CNRM-CM6-1,ens-mean,3.0,2081
ssp245,GFDL-CM4,r1i1p1f1,3.0,NA
ssp245,GFDL-CM4,ens-mean,3.0,NA
ssp245,MIROC6,r1i1p1f1,3.0,NA
ssp245,MIROC6,r2i1p1f1,3.0,NA
ssp245,MIROC6,r3i1p1f1,3.0,NA
ssp245,MIROC6,ens-mean,3.0,NA
ssp245,UKESM1-0-LL,r1i1p1f2,3.0,2060
ssp245,UKESM1-0-LL,r2i1p1f2,3.0,2055
ssp245,UKESM1-0-LL,r3i1p1f2,3.0,2056
ssp245,UKESM1-0-LL,r4i1p1f2,3.0,2058
ssp245,UKESM1-0-LL,r8i1p1f2,3.0,2054
ssp245,UKESM1-0-LL,ens-mean,3.0,2056
ssp245,multimodel-mean,multi-ens-mean,3.0,2082
ssp370,BCC-CSM2-MR,r1i1p1f1,3.0,2074
ssp370,BCC-CSM2-MR,ens-mean,3.0,2074
ssp370,CanESM5,r1i1p2f1,3.0,2039
ssp370,CanESM5,r2i1p2f1,3.0,2041
ssp370,CanESM5,r3i1p2f1,3.0,2041
ssp370,CanESM5,r4i1p2f1,3.0,2042
ssp370,CanESM5,r5i1p2f1,3.0,2042
ssp370,CanESM5,ens-mean,3.0,2041
ssp370,CNRM-CM6-1,r1i1p1f2,3.0,2067
ssp370,CNRM-CM6-1,r2i1p1f2,3.0,2066
ssp370,CNRM-CM6-1,r4i1p1f2,3.0,2068
ssp370,CNRM-CM6-1,r5i1p1f2,3.0,2068
ssp370,CNRM-CM6-1,ens-mean,3.0,2067
ssp370,MIROC6,r1i1p1f1,3.0,NA
ssp370,MIROC6,r2i1p1f1,3.0,NA
ssp370,MIROC6,r3i1p1f1,3.0,2090
ssp370,MIROC6,ens-mean,3.0,NA
ssp370,UKESM1-0-LL,r1i1p1f2,3.0,2050
ssp370,UKESM1-0-LL,r2i1p1f2,3.0,2052
ssp370,UKESM1-0-LL,r3i1p1f2,3.0,2053
ssp370,UKESM1-0-LL,r4i1p1f2,3.0,2054
ssp370,UKESM1-0-LL,r8i1p1f2,3.0,2050
ssp370,UKESM1-0-LL,ens-mean,3.0,2052
ssp370,multimodel-mean,multi-ens-mean,3.0,2061
multissp-mean,multimodel-mean,multiens-mean,3.0,2077
ssp585,BCC-CSM2-MR,r1i1p1f1,4.0,NA
ssp585,BCC-CSM2-MR,ens-mean,4.0,NA
ssp585,CanESM5,r1i1p2f1,4.0,2053
ssp585,CanESM5,r2i1p2f1,4.0,2054
ssp585,CanESM5,r3i1p2f1,4.0,2054
ssp585,CanESM5,r4i1p2f1,4.0,2053
ssp585,CanESM5,r5i1p2f1,4.0,2054
ssp585,CanESM5,ens-mean,4.0,2054
ssp585,CNRM-CM6-1,r1i1p1f2,4.0,2072
ssp585,CNRM-CM6-1,r2i1p1f2,4.0,2070
ssp585,CNRM-CM6-1,r4i1p1f2,4.0,2072
ssp585,CNRM-CM6-1,r5i1p1f2,4.0,2072
ssp585,CNRM-CM6-1,ens-mean,4.0,2072
ssp585,GFDL-CM4,r1i1p1f1,4.0,2079
ssp585,GFDL-CM4,ens-mean,4.0,2079
ssp585,MIROC6,r1i1p1f1,4.0,NA
ssp585,MIROC6,r2i1p1f1,4.0,NA
ssp585,MIROC6,r3i1p1f1,4.0,NA
ssp585,MIROC6,ens-mean,4.0,NA
ssp585,UKESM1-0-LL,r1i1p1f2,4.0,2060
ssp585,UKESM1-0-LL,r2i1p1f2,4.0,2060
ssp585,UKESM1-0-LL,r3i1p1f2,4.0,2061
ssp585,UKESM1-0-LL,r4i1p1f2,4.0,2062
ssp585,UKESM1-0-LL,r8i1p1f2,4.0,2061
ssp585,UKESM1-0-LL,ens-mean,4.0,2061
ssp585,multimodel-mean,multi-ens-mean,4.0,2072
ssp126,BCC-CSM2-MR,r1i1p1f1,4.0,NA
ssp126,BCC-CSM2-MR,ens-mean,4.0,NA
ssp126,CanESM5,r1i1p2f1,4.0,NA
ssp126,CanESM5,r2i1p2f1,4.0,NA
ssp126,CanESM5,r3i1p2f1,4.0,NA
ssp126,CanESM5,r4i1p2f1,4.0,NA
ssp126,CanESM5,r5i1p2f1,4.0,NA
ssp126,CanESM5,ens-mean,4.0,NA
ssp126,CNRM-CM6-1,r1i1p1f2,4.0,NA
ssp126,CNRM-CM6-1,r2i1p1f2,4.0,NA
ssp126,CNRM-CM6-1,r4i1p1f2,4.0,NA
ssp126,CNRM-CM6-1,r5i1p1f2,4.0,NA
ssp126,CNRM-CM6-1,ens-mean,4.0,NA
ssp126,MIROC6,r1i1p1f1,4.0,NA
ssp126,MIROC6,ens-mean,4.0,NA
ssp126,UKESM1-0-LL,r1i1p1f2,4.0,NA
ssp126,UKESM1-0-LL,r2i1p1f2,4.0,NA
ssp126,UKESM1-0-LL,r3i1p1f2,4.0,NA
ssp126,UKESM1-0-LL,r4i1p1f2,4.0,NA
ssp126,UKESM1-0-LL,r8i1p1f2,4.0,NA
ssp126,UKESM1-0-LL,ens-mean,4.0,NA
ssp126,multimodel-mean,multi-ens-mean,4.0,NA
ssp119,MIROC6,r1i1p1f1,4.0,NA
ssp119,MIROC6,ens-mean,4.0,NA
ssp119,UKESM1-0-LL,r1i1p1f2,4.0,NA
ssp119,UKESM1-0-LL,r2i1p1f2,4.0,NA
ssp119,UKESM1-0-LL,r3i1p1f2,4.0,NA
ssp119,UKESM1-0-LL,r4i1p1f2,4.0,NA
ssp119,UKESM1-0-LL,r8i1p1f2,4.0,NA
ssp119,UKESM1-0-LL,ens-mean,4.0,NA
ssp119,multimodel-mean,multi-ens-mean,4.0,NA
ssp245,BCC-CSM2-MR,r1i1p1f1,4.0,NA
ssp245,BCC-CSM2-MR,ens-mean,4.0,NA
ssp245,CanESM5,r1i1p2f1,4.0,2081
ssp245,CanESM5,r2i1p2f1,4.0,2077
ssp245,CanESM5,r3i1p2f1,4.0,2078
ssp245,CanESM5,r4i1p2f1,4.0,2079
ssp245,CanESM5,r5i1p2f1,4.0,2084
ssp245,CanESM5,ens-mean,4.0,2080
ssp245,CNRM-CM6-1,r1i1p1f2,4.0,NA
ssp245,CNRM-CM6-1,r2i1p1f2,4.0,NA
ssp245,CNRM-CM6-1,r4i1p1f2,4.0,NA
ssp245,CNRM-CM6-1,r5i1p1f2,4.0,NA
ssp245,CNRM-CM6-1,ens-mean,4.0,NA
ssp245,GFDL-CM4,r1i1p1f1,4.0,NA
ssp245,GFDL-CM4,ens-mean,4.0,NA
ssp245,MIROC6,r1i1p1f1,4.0,NA
ssp245,MIROC6,r2i1p1f1,4.0,NA
ssp245,MIROC6,r3i1p1f1,4.0,NA
ssp245,MIROC6,ens-mean,4.0,NA
ssp245,UKESM1-0-LL,r1i1p1f2,4.0,NA
ssp245,UKESM1-0-LL,r2i1p1f2,4.0,2089
ssp245,UKESM1-0-LL,r3i1p1f2,4.0,NA
ssp245,UKESM1-0-LL,r4i1p1f2,4.0,NA
ssp245,UKESM1-0-LL,r8i1p1f2,4.0,NA
ssp245,UKESM1-0-LL,ens-mean,4.0,NA
ssp245,multimodel-mean,multi-ens-mean,4.0,NA
ssp370,BCC-CSM2-MR,r1i1p1f1,4.0,NA
ssp370,BCC-CSM2-MR,ens-mean,4.0,NA
ssp370,CanESM5,r1i1p2f1,4.0,2056
ssp370,CanESM5,r2i1p2f1,4.0,2057
ssp370,CanESM5,r3i1p2f1,4.0,2059
ssp370,CanESM5,r4i1p2f1,4.0,2059
ssp370,CanESM5,r5i1p2f1,4.0,2058
ssp370,CanESM5,ens-mean,4.0,2058
ssp370,CNRM-CM6-1,r1i1p1f2,4.0,2084
ssp370,CNRM-CM6-1,r2i1p1f2,4.0,2083
ssp370,CNRM-CM6-1,r4i1p1f2,4.0,2085
ssp370,CNRM-CM6-1,r5i1p1f2,4.0,2084
ssp370,CNRM-CM6-1,ens-mean,4.0,2084
ssp370,MIROC6,r1i1p1f1,4.0,NA
ssp370,MIROC6,r2i1p1f1,4.0,NA
ssp370,MIROC6,r3i1p1f1,4.0,NA
ssp370,MIROC6,ens-mean,4.0,NA
ssp370,UKESM1-0-LL,r1i1p1f2,4.0,2070
ssp370,UKESM1-0-LL,r2i1p1f2,4.0,2067
ssp370,UKESM1-0-LL,r3i1p1f2,4.0,2069
ssp370,UKESM1-0-LL,r4i1p1f2,4.0,2069
ssp370,UKESM1-0-LL,r8i1p1f2,4.0,2068
ssp370,UKESM1-0-LL,ens-mean,4.0,2068
ssp370,multimodel-mean,multi-ens-mean,4.0,2081
multissp-mean,multimodel-mean,multiens-mean,4.0,NA
ssp585,BCC-CSM2-MR,r1i1p1f1,5.0,NA
ssp585,BCC-CSM2-MR,ens-mean,5.0,NA
ssp585,CanESM5,r1i1p2f1,5.0,2066
ssp585,CanESM5,r2i1p2f1,5.0,2066
ssp585,CanESM5,r3i1p2f1,5.0,2066
ssp585,CanESM5,r4i1p2f1,5.0,2067
ssp585,CanESM5,r5i1p2f1,5.0,2066
ssp585,CanESM5,ens-mean,5.0,2066
ssp585,CNRM-CM6-1,r1i1p1f2,5.0,2085
ssp585,CNRM-CM6-1,r2i1p1f2,5.0,2082
ssp585,CNRM-CM6-1,r4i1p1f2,5.0,2084
ssp585,CNRM-CM6-1,r5i1p1f2,5.0,2084
ssp585,CNRM-CM6-1,ens-mean,5.0,2083
ssp585,GFDL-CM4,r1i1p1f1,5.0,NA
ssp585,GFDL-CM4,ens-mean,5.0,NA
ssp585,MIROC6,r1i1p1f1,5.0,NA
ssp585,MIROC6,r2i1p1f1,5.0,NA
ssp585,MIROC6,r3i1p1f1,5.0,NA
ssp585,MIROC6,ens-mean,5.0,NA
ssp585,UKESM1-0-LL,r1i1p1f2,5.0,2073
ssp585,UKESM1-0-LL,r2i1p1f2,5.0,2074
ssp585,UKESM1-0-LL,r3i1p1f2,5.0,2073
ssp585,UKESM1-0-LL,r4i1p1f2,5.0,2074
ssp585,UKESM1-0-LL,r8i1p1f2,5.0,2073
ssp585,UKESM1-0-LL,ens-mean,5.0,2073
ssp585,multimodel-mean,multi-ens-mean,5.0,2087
ssp126,BCC-CSM2-MR,r1i1p1f1,5.0,NA
ssp126,BCC-CSM2-MR,ens-mean,5.0,NA
ssp126,CanESM5,r1i1p2f1,5.0,NA
ssp126,CanESM5,r2i1p2f1,5.0,NA
ssp126,CanESM5,r3i1p2f1,5.0,NA
ssp126,CanESM5,r4i1p2f1,5.0,NA
ssp126,CanESM5,r5i1p2f1,5.0,NA
ssp126,CanESM5,ens-mean,5.0,NA
ssp126,CNRM-CM6-1,r1i1p1f2,5.0,NA
ssp126,CNRM-CM6-1,r2i1p1f2,5.0,NA
ssp126,CNRM-CM6-1,r4i1p1f2,5.0,NA
ssp126,CNRM-CM6-1,r5i1p1f2,5.0,NA
ssp126,CNRM-CM6-1,ens-mean,5.0,NA
ssp126,MIROC6,r1i1p1f1,5.0,NA
ssp126,MIROC6,ens-mean,5.0,NA
ssp126,UKESM1-0-LL,r1i1p1f2,5.0,NA
ssp126,UKESM1-0-LL,r2i1p1f2,5.0,NA
ssp126,UKESM1-0-LL,r3i1p1f2,5.0,NA
ssp126,UKESM1-0-LL,r4i1p1f2,5.0,NA
ssp126,UKESM1-0-LL,r8i1p1f2,5.0,NA
ssp126,UKESM1-0-LL,ens-mean,5.0,NA
ssp126,multimodel-mean,multi-ens-mean,5.0,NA
ssp119,MIROC6,r1i1p1f1,5.0,NA
ssp119,MIROC6,ens-mean,5.0,NA
ssp119,UKESM1-0-LL,r1i1p1f2,5.0,NA
ssp119,UKESM1-0-LL,r2i1p1f2,5.0,NA
ssp119,UKESM1-0-LL,r3i1p1f2,5.0,NA
ssp119,UKESM1-0-LL,r4i1p1f2,5.0,NA
ssp119,UKESM1-0-LL,r8i1p1f2,5.0,NA
ssp119,UKESM1-0-LL,ens-mean,5.0,NA
ssp119,multimodel-mean,multi-ens-mean,5.0,NA
ssp245,BCC-CSM2-MR,r1i1p1f1,5.0,NA
ssp245,BCC-CSM2-MR,ens-mean,5.0,NA
ssp245,CanESM5,r1i1p2f1,5.0,NA
ssp245,CanESM5,r2i1p2f1,5.0,NA
ssp245,CanESM5,r3i1p2f1,5.0,NA
ssp245,CanESM5,r4i1p2f1,5.0,NA
ssp245,CanESM5,r5i1p2f1,5.0,NA
ssp245,CanESM5,ens-mean,5.0,NA
ssp245,CNRM-CM6-1,r1i1p1f2,5.0,NA
ssp245,CNRM-CM6-1,r2i1p1f2,5.0,NA
ssp245,CNRM-CM6-1,r4i1p1f2,5.0,NA
ssp245,CNRM-CM6-1,r5i1p1f2,5.0,NA
ssp245,CNRM-CM6-1,ens-mean,5.0,NA
ssp245,GFDL-CM4,r1i1p1f1,5.0,NA
ssp245,GFDL-CM4,ens-mean,5.0,NA
ssp245,MIROC6,r1i1p1f1,5.0,NA
ssp245,MIROC6,r2i1p1f1,5.0,NA
ssp245,MIROC6,r3i1p1f1,5.0,NA
ssp245,MIROC6,ens-mean,5.0,NA
ssp245,UKESM1-0-LL,r1i1p1f2,5.0,NA
ssp245,UKESM1-0-LL,r2i1p1f2,5.0,NA
ssp245,UKESM1-0-LL,r3i1p1f2,5.0,NA
ssp245,UKESM1-0-LL,r4i1p1f2,5.0,NA
ssp245,UKESM1-0-LL,r8i1p1f2,5.0,NA
ssp245,UKESM1-0-LL,ens-mean,5.0,NA
ssp245,multimodel-mean,multi-ens-mean,5.0,NA
ssp370,BCC-CSM2-MR,r1i1p1f1,5.0,NA
ssp370,BCC-CSM2-MR,ens-mean,5.0,NA
ssp370,CanESM5,r1i1p2f1,5.0,2074
ssp370,CanESM5,r2i1p2f1,5.0,2073
ssp370,CanESM5,r3i1p2f1,5.0,2075
ssp370,CanESM5,r4i1p2f1,5.0,2074
ssp370,CanESM5,r5i1p2f1,5.0,2075
ssp370,CanESM5,ens-mean,5.0,2074
ssp370,CNRM-CM6-1,r1i1p1f2,5.0,NA
ssp370,CNRM-CM6-1,r2i1p1f2,5.0,NA
ssp370,CNRM-CM6-1,r4i1p1f2,5.0,NA
ssp370,CNRM-CM6-1,r5i1p1f2,5.0,NA
ssp370,CNRM-CM6-1,ens-mean,5.0,NA
ssp370,MIROC6,r1i1p1f1,5.0,NA
ssp370,MIROC6,r2i1p1f1,5.0,NA
ssp370,MIROC6,r3i1p1f1,5.0,NA
ssp370,MIROC6,ens-mean,5.0,NA
ssp370,UKESM1-0-LL,r1i1p1f2,5.0,2085
ssp370,UKESM1-0-LL,r2i1p1f2,5.0,2082
ssp370,UKESM1-0-LL,r3i1p1f2,5.0,2082
ssp370,UKESM1-0-LL,r4i1p1f2,5.0,2085
ssp370,UKESM1-0-LL,r8i1p1f2,5.0,2083
ssp370,UKESM1-0-LL,ens-mean,5.0,2083
ssp370,multimodel-mean,multi-ens-mean,5.0,NA
multissp-mean,multimodel-mean,multiens-mean,5.0,NA
